DateTime,Latitude,Longitude,Distance,Direction,DataAge
2020-07-31 23:41:20,30.74700164794922,-92.90137481689452,89.54807399810845,269.80200794499024,29.831848133333335
2020-07-31 23:41:20,31.1063175201416,-91.83869934082031,35.61796198410982,312.29004499726324,29.831848133333335
2020-07-31 23:41:20,31.07615089416504,-92.66158294677734,78.28172617647927,286.5174353943732,29.831848133333335
2020-07-31 23:41:20,31.06177520751953,-92.95256042480469,94.75019917036344,283.10342906842897,29.831848133333335
2020-07-31 23:42:20,30.91303253173828,-92.63465118408205,74.39600513250576,278.47770750574887,28.831848133333335
2020-07-31 23:42:20,30.92642974853516,-92.48826599121094,65.96155912741717,280.3077356902019,28.831848133333335
2020-07-31 23:42:20,31.118412017822266,-91.89917755126952,38.87492337471568,309.67241439185915,28.831848133333335
2020-07-31 23:42:20,30.96098518371582,-92.66637420654295,76.76969786266609,280.73688610844556,28.831848133333335
2020-07-31 23:42:20,31.12919044494629,-92.4972915649414,70.21207089202971,291.57425998242365,28.831848133333335
2020-07-31 23:43:20,31.15136337280273,-91.84688568115234,38.114200458297006,315.2776035773639,27.831848133333335
2020-07-31 23:43:20,30.952104568481445,-92.65071105957031,75.74979146435882,280.4028857442912,27.831848133333335
2020-07-31 23:43:20,31.845199584960927,-90.5412826538086,90.2765513279077,33.640158519761144,27.831848133333335
2020-07-31 23:43:20,31.12759017944336,-91.79042053222656,34.61370060217723,317.26990024497275,27.831848133333335
2020-07-31 23:43:20,30.94513320922852,-92.51658630371094,67.84158088777407,281.1436953529063,27.831848133333335
2020-07-31 23:44:20,31.18791961669922,-91.8574447631836,40.36493230944996,317.18427871950126,26.831848133333335
2020-07-31 23:44:20,30.94875907897949,-92.66561126708984,76.58171221797957,280.12051414314067,26.831848133333335
2020-07-31 23:44:20,31.11041259765625,-91.82931518554688,35.400167391781785,313.23203707592563,26.831848133333335
2020-07-31 23:44:20,30.893144607543945,-92.94583129882812,92.5698301313341,276.0920395526232,26.831848133333335
2020-07-31 23:44:20,30.86412811279297,-92.59528350830078,71.6860377679708,276.05636040212846,26.831848133333335
2020-07-31 23:44:20,31.181440353393555,-91.85550689697266,39.96022948372264,316.8660759807487,26.831848133333335
2020-07-31 23:44:20,30.787654876708984,-92.8672103881836,87.51696611971376,271.61885826917967,26.831848133333335
2020-07-31 23:44:20,30.94635772705078,-92.51719665527344,67.89269511404264,281.2082902501413,26.831848133333335
2020-07-31 23:45:20,31.14920425415039,-91.87213134765624,39.080787148127094,313.57419884773896,25.831848133333335
2020-07-31 23:45:20,31.37632179260254,-92.85635375976562,96.48317925201547,296.5571354581947,25.831848133333335
2020-07-31 23:45:20,31.18756866455078,-92.72675323486328,84.33153763025224,290.8381183442502,25.831848133333335
2020-07-31 23:45:20,30.963829040527344,-92.59475708007812,72.63283888978802,281.4766604037548,25.831848133333335
2020-07-31 23:45:20,31.13798904418945,-91.77484893798828,34.53212496545612,319.2010422105899,25.831848133333335
2020-07-31 23:46:20,30.9688720703125,-93.04175567626952,98.82293326123043,278.8112286238779,24.831848133333335
2020-07-31 23:46:20,30.88720703125,-92.58343505859376,71.15707547725376,277.3884071640937,24.831848133333335
2020-07-31 23:46:20,31.919004440307607,-90.45245361328124,97.43202540134209,34.496356391574466,24.831848133333335
2020-07-31 23:46:20,30.805479049682607,-92.55130767822266,68.80811064647577,272.9020066264826,24.831848133333335
2020-07-31 23:46:20,31.15251350402832,-92.68135833740234,80.98866126208536,289.8839612915117,24.831848133333335
2020-07-31 23:46:20,31.14792633056641,-92.84935760498048,90.3374777178802,287.6235742915497,24.831848133333335
2020-07-31 23:46:20,30.974462509155273,-92.65227508544922,76.11783711838565,281.53718445185916,24.831848133333335
2020-07-31 23:46:20,30.88505554199219,-92.5089340209961,66.7540395242915,277.71052322503084,24.831848133333335
2020-07-31 23:47:20,31.91664886474609,-90.44436645507812,97.57183227866646,34.779362582343246,23.831848133333335
2020-07-31 23:47:20,31.16261863708496,-91.87456512451172,39.82559490114495,314.40217742030177,23.831848133333335
2020-07-31 23:47:20,30.911949157714844,-92.57524871826172,70.89868804306656,278.8067950919888,23.831848133333335
2020-07-31 23:47:20,31.391948699951172,-92.37208557128906,72.52594876524135,307.2536083160106,23.831848133333335
2020-07-31 23:47:20,30.888042449951172,-92.60009765625,72.14500661226279,277.3413705944779,23.831848133333335
2020-07-31 23:47:20,31.13613319396973,-91.82823944091795,36.59047008554124,315.33539142768944,23.831848133333335
2020-07-31 23:48:20,30.97595977783203,-92.59476470947266,72.7958563796978,282.1245172744445,22.831848133333335
2020-07-31 23:48:20,30.87851333618164,-92.59845733642578,71.974193943969,276.82988081401504,22.831848133333335
2020-07-31 23:48:20,30.746736526489247,-93.06893157958984,99.49668676485977,269.8926655458772,22.831848133333335
2020-07-31 23:49:20,30.885459899902344,-92.60183715820312,72.22680071156006,277.1912074420018,21.831848133333335
2020-07-31 23:49:20,31.1457633972168,-92.446044921875,67.82806759863273,293.39583799286174,21.831848133333335
2020-07-31 23:49:20,31.941303253173828,-90.44297790527344,99.0138116979236,34.248530939257535,21.831848133333335
2020-07-31 23:49:20,31.1856689453125,-91.81663513183594,38.64035582796744,319.64169809723563,21.831848133333335
2020-07-31 23:49:20,30.97866630554199,-92.56504821777344,71.11027111469824,282.55534672556615,21.831848133333335
2020-07-31 23:50:20,30.957365036010746,-92.48656463623048,66.25808231423936,282.1445232754318,20.831848133333335
2020-07-31 23:50:20,31.132192611694336,-91.77735137939452,34.32897617094781,318.5760956190058,20.831848133333335
2020-07-31 23:51:20,30.90917778015137,-93.04637145996094,98.6085615201632,276.41487897939044,19.831848133333335
2020-07-31 23:51:20,30.89091682434082,-92.91067504882812,90.4800695907928,276.1170392084793,19.831848133333335
2020-07-31 23:51:20,31.1259822845459,-91.7472152709961,32.84119973717891,320.40412851009063,19.831848133333335
2020-07-31 23:52:20,31.155363082885746,-91.77912902832031,35.60918124555821,320.1608299330452,18.831848133333335
2020-07-31 23:52:20,30.937368392944336,-92.5677261352539,70.73091741487764,280.2667032773936,18.831848133333335
2020-07-31 23:53:20,31.168806076049805,-92.28510284423828,59.90466216583904,298.34600182680265,17.831848133333335
2020-07-31 23:53:20,31.134483337402344,-91.75347137451172,33.529466544626516,320.56042093827136,17.831848133333335
2020-07-31 23:53:20,31.02298164367676,-92.59664154052734,73.62082714274425,284.5858015986353,17.831848133333335
2020-07-31 23:54:20,31.14878273010254,-91.56898498535156,28.795388535083625,338.85406862429824,16.831848133333335
2020-07-31 23:54:20,31.14887619018555,-91.7665023803711,34.78691038054688,320.6275259054757,16.831848133333335
2020-07-31 23:54:20,31.080793380737305,-92.75653076171876,83.783465409124,285.67952089687094,16.831848133333335
2020-07-31 23:54:20,31.0434513092041,-92.62785339355469,75.76097571938358,285.286743122696,16.831848133333335
2020-07-31 23:54:20,30.89427947998047,-92.8197250366211,85.13603358120952,276.61194565600726,16.831848133333335
2020-07-31 23:55:20,31.14452171325684,-92.2607879638672,57.8547364330203,297.54340914101925,15.831848133333333
2020-07-31 23:55:20,30.99040412902832,-92.5691146850586,71.51775470294614,283.1510644413412,15.831848133333333
2020-07-31 23:55:20,31.14475059509277,-92.63914489746094,78.45576144393384,290.1146065942953,15.831848133333333
2020-07-31 23:55:20,31.22043037414551,-92.88088989257812,93.67124473234405,290.22630146992265,15.831848133333333
2020-07-31 23:55:20,31.12775993347168,-91.56830596923828,27.43129544079413,337.83326539575296,15.831848133333333
2020-07-31 23:55:20,31.14452171325684,-92.2607879638672,57.8547364330203,297.54340914101925,15.831848133333333
2020-07-31 23:55:20,30.99040412902832,-92.5691146850586,71.51775470294614,283.1510644413412,15.831848133333333
2020-07-31 23:55:20,31.14475059509277,-92.63914489746094,78.45576144393384,290.1146065942953,15.831848133333333
2020-07-31 23:55:20,31.22043037414551,-92.88088989257812,93.67124473234405,290.22630146992265,15.831848133333333
2020-07-31 23:55:20,31.12775993347168,-91.56830596923828,27.43129544079413,337.83326539575296,15.831848133333333
2020-07-31 23:57:20,30.93142890930176,-92.52682495117188,68.27240799323171,280.2690839980737,13.831848133333333
2020-07-31 23:57:20,31.13308906555176,-91.57379150390624,27.895418697663146,337.5030086073417,13.831848133333333
2020-07-31 23:58:20,30.978687286376953,-92.48594665527344,66.53385708493249,283.3938424570858,12.831848133333333
2020-07-31 23:58:20,30.567312240600586,-92.9356918334961,92.63005655505371,262.1215570093275,12.831848133333333
2020-07-31 23:58:20,31.1092529296875,-92.60205078125,75.58592095584845,288.9164299803997,12.831848133333333
2020-07-31 23:58:20,31.293779373168945,-92.64564514160156,82.8062793382983,296.75854999113733,12.831848133333333
2020-07-31 23:58:20,31.16180419921875,-92.57902526855469,75.53265818852722,291.857217901114,12.831848133333333
2020-07-31 23:58:20,30.90962028503418,-92.8706283569336,88.24955727181597,277.0962433453988,12.831848133333333
2020-07-31 23:59:20,30.90246391296387,-92.344970703125,57.30982463578827,280.11931028606546,11.831848133333333
2020-07-31 23:59:20,31.18926048278809,-91.7387466430664,36.021865675887724,325.47208312548526,11.831848133333333
2020-07-31 23:59:20,31.11640167236328,-92.61135864257812,76.26430240101993,289.1389376959087,11.831848133333333
2020-07-31 23:59:20,30.90246391296387,-92.344970703125,57.30982463578827,280.11931028606546,11.831848133333333
2020-07-31 23:59:20,31.18926048278809,-91.7387466430664,36.021865675887724,325.47208312548526,11.831848133333333
2020-07-31 23:59:20,31.11640167236328,-92.61135864257812,76.26430240101993,289.1389376959087,11.831848133333333
2020-07-31 23:59:20,30.90246391296387,-92.344970703125,57.30982463578827,280.11931028606546,11.831848133333333
2020-07-31 23:59:20,31.18926048278809,-91.7387466430664,36.021865675887724,325.47208312548526,11.831848133333333
2020-07-31 23:59:20,31.11640167236328,-92.61135864257812,76.26430240101993,289.1389376959087,11.831848133333333
2020-08-01 00:00:20,31.040225982666016,-92.5522003173828,71.37793456212181,286.02432123069246,10.831848133333333
2020-08-01 00:01:20,31.06078720092773,-92.54877471923828,71.57460315911334,287.1638859560978,9.831848133333333
2020-08-01 00:01:20,30.790563583374023,-93.04525756835938,98.08678224972476,271.6479917694112,9.831848133333333
2020-08-01 00:02:20,31.16467475891113,-91.6814193725586,32.74695390699198,328.657469530384,8.831848133333333
2020-08-01 00:02:20,30.878103256225586,-92.33992004394531,56.755749516373825,278.4944086927288,8.831848133333333
2020-08-01 00:02:20,31.08686828613281,-92.50717163085938,69.77152759478868,289.15962770772666,8.831848133333333
2020-08-01 00:02:20,31.017295837402344,-92.46255493164062,65.84016324256865,285.9260540192682,8.831848133333333
2020-08-01 00:03:20,30.80268859863281,-93.07275390625,99.73350857089632,272.1162636945186,7.831848133333334
2020-08-01 00:03:20,31.173498153686523,-91.6645965576172,32.76815019040753,330.697625534896,7.831848133333334
2020-08-01 00:03:20,30.95695495605469,-92.26399230957031,53.40091827672141,284.9710486123314,7.831848133333334
2020-08-01 00:04:20,30.9400691986084,-92.4770965576172,65.47700646846951,281.2186397418361,6.831848133333334
2020-08-01 00:04:20,31.23545265197754,-91.71145629882812,37.858485390252795,330.2338338365418,6.831848133333334
2020-08-01 00:05:20,30.90467071533203,-92.30084991455078,54.75981201296256,280.73505802471107,5.831848133333334
2020-08-01 00:05:20,31.23432159423828,-91.73474884033205,38.49717433109196,328.400657017882,5.831848133333334
2020-08-01 00:06:20,31.20757102966309,-91.51481628417969,31.73695523664884,346.92410363959493,4.831848133333334
2020-08-01 00:06:20,30.90966606140137,-92.30970001220705,55.33813077734292,280.9898736347957,4.831848133333334
2020-08-01 00:06:20,31.18273735046387,-91.65812683105469,33.14241626616126,331.8159337830438,4.831848133333334
2020-08-01 00:07:20,31.21848297119141,-91.71792602539062,37.04444441254425,328.81644567651375,3.831848133333333
2020-08-01 00:08:20,31.19552803039551,-91.65254974365234,33.771476543732064,333.01962735158884,2.831848133333333
2020-08-01 00:08:20,30.89169692993164,-92.29254913330078,54.12154573320494,279.89414109846405,2.831848133333333
